"month","game_name","language","age","mrr","paid_users","arppu","new_users","new_mrr","churned_users","churned_revenue","expansion_mrr","contraction_mrr","back_from_churn_mrr","churn_rate","revenue_churn_rate","lt","ltv"
2022-04-01,game 3,uk,21,249.00,5,49.8000000000000000,5,249.00,2,102.48,,,,,,6.8,204.9660000000000000
2022-04-01,game 3,uk,22,261.03,3,87.0100000000000000,2,174.15,0,,63.72,,,0.0,,6.0,233.5200000000000000
2022-04-01,game 3,uk,23,198.00,3,66.0000000000000000,3,198.00,0,,,,,,,6.333333333333333,258.4400000000000000
2022-04-01,game 3,uk,24,117.15,3,39.0500000000000000,1,31.68,1,13.95,48.51,31.32,,0.3333333333333333,0.15092502434274585,9.0,383.3300000000000000
2022-04-01,game 3,uk,25,186.69,4,46.6725000000000000,3,130.53,1,14.37,,66.48,,1.0,0.11717221135029353,4.75,297.9900000000000000
2022-04-01,game 3,uk,28,18.39,1,18.3900000000000000,1,18.39,1,18.39,,,,,,8.0,144.4800000000000000
2022-04-01,game 3,uk,29,16.92,1,16.9200000000000000,1,16.92,1,16.92,,,,,,6.0,31.9800000000000000
2022-04-01,game 3,uk,30,14.34,1,14.3400000000000000,1,14.34,0,,,,,,,6.0,122.4900000000000000
2022-04-01,game 3,uk,34,39.48,1,39.4800000000000000,0,,0,,16.53,,,0.0,,5.0,88.1400000000000000
2022-04-01,game 3,uk,38,48.33,1,48.3300000000000000,0,,1,48.33,35.61,,,1.0,3.799528301886792,9.0,389.6700000000000000
2022-05-01,game 3,en,16,91.17,1,91.1700000000000000,1,91.17,0,,,,,,,6.0,888.0600000000000000
2022-05-01,game 3,en,20,75.90,1,75.9000000000000000,0,,0,,54.57,,,0.0,,6.0,345.3300000000000000
2022-05-01,game 3,ru,15,133.14,1,133.1400000000000000,1,133.14,1,133.14,,,,0.5,1.603323699421965,8.0,590.0700000000000000
2022-05-01,game 3,ru,16,15.69,1,15.6900000000000000,0,,0,,,65.73,,0.0,,7.0,321.6000000000000000
2022-05-01,game 3,ru,17,350.31,6,58.3850000000000000,3,254.58,1,20.85,,68.49,47.88,0.5,0.17921609076843734,6.0,305.6450000000000000
2022-05-01,game 3,ru,18,96.45,3,32.1500000000000000,2,81.90,2,81.90,,8.49,,0.6666666666666666,0.801762114537445,5.333333333333333,242.1200000000000000
2022-05-01,game 3,ru,19,53.43,2,26.7150000000000000,1,40.17,0,,,28.20,,0.0,,6.0,176.0250000000000000
2022-05-01,game 3,ru,20,241.47,6,40.2450000000000000,1,12.12,1,40.62,45.60,95.97,,0.2,0.1452166452166452,7.5,221.7800000000000000
2022-05-01,game 3,ru,21,118.23,2,59.1150000000000000,0,,0,,69.45,33.69,,0.0,,8.5,348.4050000000000000
2022-05-01,game 3,ru,22,120.87,2,60.4350000000000000,0,,1,62.61,,51.06,,0.5,0.3641598324899668,8.5,394.8450000000000000
2022-05-01,game 3,ru,23,88.80,2,44.4000000000000000,0,,0,,,75.51,,0.0,,9.5,348.9600000000000000
2022-05-01,game 3,ru,24,134.25,4,33.5625000000000000,1,12.48,0,,22.17,26.64,,0.0,,8.0,343.8675000000000000
2022-05-01,game 3,ru,25,42.72,1,42.7200000000000000,0,,0,,5.88,,,0.0,,10.0,545.4600000000000000
2022-05-01,game 3,ru,27,22.86,1,22.8600000000000000,1,22.86,1,22.86,,,,,,4.0,62.0700000000000000
2022-05-01,game 3,ru,30,41.88,1,41.8800000000000000,0,,0,,6.33,,,0.0,,7.0,109.0800000000000000
2022-05-01,game 3,ru,31,24.36,1,24.3600000000000000,1,24.36,1,24.36,,,,,,6.0,138.3900000000000000
2022-05-01,game 3,ru,32,118.95,1,118.9500000000000000,0,,0,,60.75,,,0.0,,8.0,722.6700000000000000
2022-05-01,game 3,ru,34,28.32,1,28.3200000000000000,0,,0,,16.29,,,0.0,,8.0,227.7900000000000000
2022-05-01,game 3,ru,35,31.56,1,31.5600000000000000,0,,1,31.56,,,31.56,1.0,2.5167464114832536,3.0,44.1000000000000000
2022-05-01,game 3,uk,14,209.55,3,69.8500000000000000,1,65.73,1,95.52,,39.06,95.52,0.5,0.8570659488559892,7.666666666666667,270.4200000000000000
2022-05-01,game 3,uk,15,166.95,3,55.6500000000000000,0,,0,,54.27,5.10,,0.0,,7.333333333333333,334.9200000000000000
2022-05-01,game 3,uk,16,318.69,5,63.7380000000000000,2,122.34,1,28.35,38.31,61.11,,0.3333333333333333,0.1293634496919918,8.8,444.8280000000000000
2022-05-01,game 3,uk,17,32.10,1,32.1000000000000000,1,32.10,0,,,,,,,7.0,235.8300000000000000
2022-05-01,game 3,uk,18,55.71,2,27.8550000000000000,0,,0,,6.57,,30.72,0.0,,6.0,302.7750000000000000
2022-05-01,game 3,uk,19,192.72,3,64.2400000000000000,2,176.28,1,16.44,,50.82,,1.0,0.24442462087421946,6.0,374.7000000000000000
2022-05-01,game 3,uk,20,322.14,7,46.0200000000000000,1,21.84,2,109.59,54.27,47.46,18.84,0.4,0.3990169306389951,7.857142857142857,292.7700000000000000
2022-05-01,game 3,uk,21,169.11,6,28.1850000000000000,3,104.82,2,60.69,,82.23,,0.4,0.24373493975903612,6.833333333333333,225.1800000000000000
2022-05-01,game 3,uk,22,168.63,5,33.7260000000000000,2,85.56,1,17.4,,177.96,,0.3333333333333333,0.06665900471210207,6.8,322.5300000000000000
2022-05-01,game 3,uk,23,212.94,3,70.9800000000000000,0,,1,68.73,25.98,11.04,,0.3333333333333333,0.34712121212121216,6.333333333333333,258.4400000000000000
2022-05-01,game 3,uk,24,155.10,4,38.7750000000000000,1,49.05,0,,38.40,55.47,19.92,0.0,,8.75,360.4500000000000000
2022-05-01,game 3,uk,25,238.89,3,79.6300000000000000,0,,1,64.86,104.67,38.10,,0.25,0.34742085810702233,6.0,392.5300000000000000
2022-05-01,game 3,uk,26,12.99,1,12.9900000000000000,1,12.99,0,,,,,,,8.0,66.8100000000000000
2022-05-01,game 3,uk,28,25.17,2,12.5850000000000000,2,25.17,1,12.99,,,,1.0,0.7063621533442088,5.5,122.5800000000000000
2022-05-01,game 3,uk,29,41.37,3,13.7900000000000000,3,41.37,1,13.2,,,,1.0,0.7801418439716311,6.333333333333333,114.4400000000000000
2022-05-01,game 3,uk,30,38.43,3,12.8100000000000000,2,26.34,1,14.25,,2.25,,1.0,0.9937238493723849,4.666666666666667,79.0600000000000000
2022-05-01,game 3,uk,31,26.46,2,13.2300000000000000,2,26.46,0,,,,,,,5.0,174.0150000000000000
2022-05-01,game 3,uk,32,37.98,1,37.9800000000000000,1,37.98,0,,,,,,,7.0,186.9300000000000000
2022-05-01,game 3,uk,34,29.49,2,14.7450000000000000,1,17.34,2,29.49,,27.33,,2.0,0.7469604863221885,3.0,52.7400000000000000
2022-05-01,game 3,uk,36,15.06,1,15.0600000000000000,1,15.06,1,15.06,,,,,,7.0,53.9700000000000000
2022-05-01,game 3,uk,43,15.51,1,15.5100000000000000,1,15.51,1,15.51,,,,,,1.0,15.5100000000000000
2022-05-01,game 3,uk,44,24.06,1,24.0600000000000000,1,24.06,0,,,,,,,8.0,159.6300000000000000
2022-06-01,game 3,en,16,41.88,1,41.8800000000000000,0,,0,,,49.29,,0.0,,6.0,888.0600000000000000
2022-06-01,game 3,en,20,98.37,1,98.3700000000000000,0,,0,,22.47,,,0.0,,6.0,345.3300000000000000
2022-06-01,game 3,en,25,33.51,1,33.5100000000000000,1,33.51,0,,,,,,,7.0,876.6000000000000000
2022-06-01,game 3,ru,15,13.05,1,13.0500000000000000,0,,1,13.05,,,13.05,1.0,0.09801712483100497,9.0,67.7100000000000000
2022-06-01,game 3,ru,16,34.35,1,34.3500000000000000,0,,0,,18.66,,,0.0,,7.0,321.6000000000000000
2022-06-01,game 3,ru,17,387.90,5,77.5800000000000000,0,,1,18.54,179.40,120.96,,0.16666666666666666,0.05292455253917958,6.8,350.6760000000000000
2022-06-01,game 3,ru,18,266.22,5,53.2440000000000000,2,37.74,1,113.76,11.10,,202.83,0.3333333333333333,1.179471228615863,6.6,181.6260000000000000
2022-06-01,game 3,ru,19,65.37,3,21.7900000000000000,1,13.89,1,13.89,1.38,3.33,,0.5,0.2599663110612016,4.333333333333333,121.9800000000000000
2022-06-01,game 3,ru,20,96.57,5,19.3140000000000000,0,,2,33.15,0.96,105.24,,0.3333333333333333,0.1372841346751149,7.4,233.2920000000000000
2022-06-01,game 3,ru,21,77.40,2,38.7000000000000000,0,,0,,19.35,60.18,,0.0,,8.5,348.4050000000000000
2022-06-01,game 3,ru,22,181.17,3,60.3900000000000000,2,94.32,0,,28.59,,,0.0,,6.333333333333333,293.1700000000000000
2022-06-01,game 3,ru,23,154.05,4,38.5125000000000000,0,,2,26.28,,62.52,127.77,1.0,0.295945945945946,9.0,315.1650000000000000
2022-06-01,game 3,ru,24,296.46,5,59.2920000000000000,1,67.71,0,,142.08,47.58,,0.0,,7.8,351.6240000000000000
2022-06-01,game 3,ru,25,151.53,3,50.5100000000000000,1,56.13,1,63.45,,10.77,63.45,1.0,1.4852528089887642,8.666666666666666,330.3300000000000000
2022-06-01,game 3,ru,26,14.76,1,14.7600000000000000,1,14.76,0,,,,,,,6.0,126.3900000000000000
2022-06-01,game 3,ru,29,49.02,2,24.5100000000000000,2,49.02,1,31.80,,,,1.0,2.3873873873873874,4.0,61.5600000000000000
2022-06-01,game 3,ru,30,14.49,1,14.4900000000000000,0,,1,14.49,,27.39,,1.0,0.3459885386819484,7.0,109.0800000000000000
2022-06-01,game 3,ru,32,144.75,1,144.7500000000000000,0,,0,,25.80,,,0.0,,8.0,722.6700000000000000
2022-06-01,game 3,ru,34,29.07,1,29.0700000000000000,0,,0,,0.75,,,0.0,,8.0,227.7900000000000000
2022-06-01,game 3,ru,37,52.83,1,52.8300000000000000,1,52.83,0,,,,,,,7.0,268.7100000000000000
2022-06-01,game 3,uk,14,82.26,2,41.1300000000000000,0,,0,,,31.77,,0.0,,7.5,299.1600000000000000
2022-06-01,game 3,uk,15,232.95,4,58.2375000000000000,1,53.55,1,71.31,68.43,55.98,,0.3333333333333333,0.4271338724168913,6.75,321.1500000000000000
2022-06-01,game 3,uk,16,273.84,6,45.6400000000000000,2,88.41,2,88.41,15.51,120.42,,0.4,0.27741692553892494,7.0,363.1150000000000000
2022-06-01,game 3,uk,17,34.11,1,34.1100000000000000,0,,0,,2.01,,,0.0,,7.0,235.8300000000000000
2022-06-01,game 3,uk,18,188.91,5,37.7820000000000000,2,80.79,1,41.85,17.52,,34.89,0.5,0.7512116316639742,6.8,304.5660000000000000
2022-06-01,game 3,uk,19,132.09,2,66.0450000000000000,0,,0,,6.21,50.40,,0.0,,8.0,520.2000000000000000
2022-06-01,game 3,uk,20,234.33,5,46.8660000000000000,0,,0,,83.58,61.80,,0.0,,8.8,357.5880000000000000
2022-06-01,game 3,uk,21,247.35,5,49.4700000000000000,0,,0,,120.27,,18.66,0.0,,7.0,271.0860000000000000
2022-06-01,game 3,uk,22,172.89,4,43.2225000000000000,0,,1,32.13,37.47,15.81,,0.2,0.19053549190535493,6.5,341.4750000000000000
2022-06-01,game 3,uk,23,163.08,3,54.3600000000000000,1,51.24,0,,14.34,46.71,,0.0,,6.0,290.9700000000000000
2022-06-01,game 3,uk,24,444.21,7,63.4585714285714286,2,68.04,0,,118.50,4.83,107.40,0.0,,7.714285714285714,326.5928571428571429
2022-06-01,game 3,uk,25,269.22,5,53.8440000000000000,3,88.35,2,124.50,45.33,38.49,,0.6666666666666666,0.5211603666959689,7.0,338.6940000000000000
2022-06-01,game 3,uk,26,28.74,2,14.3700000000000000,1,14.7,1,14.04,1.05,,,1.0,1.0808314087759814,7.5,117.9300000000000000
2022-06-01,game 3,uk,28,52.41,2,26.2050000000000000,1,35.34,0,,4.89,,,0.0,,5.0,136.3650000000000000
2022-06-01,game 3,uk,29,75.69,2,37.8450000000000000,0,,1,46.53,47.52,,,0.3333333333333333,1.1247280638143584,5.5,132.1800000000000000
2022-06-01,game 3,uk,30,134.22,3,44.7400000000000000,1,68.58,1,68.58,41.46,,,0.3333333333333333,1.784543325526932,6.666666666666667,114.0400000000000000
2022-06-01,game 3,uk,31,61.47,2,30.7350000000000000,0,,0,,35.01,,,0.0,,5.0,174.0150000000000000
2022-06-01,game 3,uk,32,23.4,1,23.4000000000000000,0,,0,,,14.58,,0.0,,7.0,186.9300000000000000
2022-06-01,game 3,uk,38,36.78,1,36.7800000000000000,0,,0,,,,36.78,0.0,,9.0,389.6700000000000000
2022-06-01,game 3,uk,43,16.38,1,16.3800000000000000,1,16.38,0,,,,,0.0,,2.0,50.9700000000000000
2022-06-01,game 3,uk,44,63.78,1,63.7800000000000000,0,,1,63.78,39.72,,,1.0,2.650872817955112,8.0,159.6300000000000000
2022-07-01,game 2,uk,19,26.79,1,26.7900000000000000,1,26.79,1,26.79,,,,,,1.0,26.7900000000000000
2022-07-01,game 3,en,16,166.38,1,166.3800000000000000,0,,0,,124.50,,,0.0,,6.0,888.0600000000000000
2022-07-01,game 3,en,20,56.04,1,56.0400000000000000,0,,0,,,42.33,,0.0,,6.0,345.3300000000000000
2022-07-01,game 3,en,25,148.98,1,148.9800000000000000,0,,0,,115.47,,,0.0,,7.0,876.6000000000000000
2022-07-01,game 3,ru,15,132.30,2,66.1500000000000000,1,61.41,0,,,,70.89,0.0,,7.0,437.5200000000000000
2022-07-01,game 3,ru,16,50.58,1,50.5800000000000000,0,,0,,16.23,,,0.0,,7.0,321.6000000000000000
2022-07-01,game 3,ru,17,164.76,5,32.9520000000000000,1,12.87,2,53.88,,217.47,,0.4,0.1389017788089714,6.6,332.2500000000000000
2022-07-01,game 3,ru,18,372.48,7,53.2114285714285714,2,132.99,1,15.21,29.76,57.48,114.75,0.2,0.05713319810682894,5.857142857142857,236.2885714285714286
2022-07-01,game 3,ru,19,77.25,3,25.7500000000000000,1,12.15,2,50.22,23.43,9.81,,0.6666666666666666,0.7682423129876089,6.0,180.7900000000000000
2022-07-01,game 3,ru,20,134.01,4,33.5025000000000000,1,33.24,1,35.22,37.35,,,0.2,0.36470953712333026,8.0,338.2275000000000000
2022-07-01,game 3,ru,21,141.51,2,70.7550000000000000,0,,0,,64.11,,,0.0,,8.5,348.4050000000000000
2022-07-01,game 3,ru,22,268.95,5,53.7900000000000000,1,13.08,2,62.31,58.44,66.06,82.32,0.6666666666666666,0.34393111442291774,6.0,278.8140000000000000
2022-07-01,game 3,ru,23,86.58,2,43.2900000000000000,0,,1,65.79,34.35,75.54,,0.25,0.4270691333982473,8.5,281.3700000000000000
2022-07-01,game 3,ru,24,362.94,6,60.4900000000000000,1,12.51,1,12.51,96.09,42.12,,0.2,0.04219793564055859,6.666666666666667,295.1050000000000000
2022-07-01,game 3,ru,25,97.77,3,32.5900000000000000,1,13.92,1,13.92,35.61,39.84,,0.3333333333333333,0.09186299742625223,6.0,257.3900000000000000
2022-07-01,game 3,ru,26,28.56,2,14.2800000000000000,1,14.13,0,,,0.33,,0.0,,6.0,152.8650000000000000
2022-07-01,game 3,ru,27,21.87,1,21.8700000000000000,0,,0,,,,21.87,0.0,,4.0,62.0700000000000000
2022-07-01,game 3,ru,29,22.2,1,22.2000000000000000,0,,0,,4.98,,,0.0,,7.0,91.3200000000000000
2022-07-01,game 3,ru,32,89.04,1,89.0400000000000000,0,,0,,,55.71,,0.0,,8.0,722.6700000000000000
2022-07-01,game 3,ru,34,40.68,2,20.3400000000000000,1,15.45,0,,,3.84,,0.0,,6.5,189.3600000000000000
2022-07-01,game 3,ru,37,126.03,2,63.0150000000000000,1,39.12,1,39.12,34.08,,,1.0,0.740488358886996,6.0,191.6250000000000000
2022-07-01,game 3,uk,14,142.56,3,47.5200000000000000,0,,2,129.66,39.30,33.30,54.30,1.0,1.5762217359591537,7.666666666666667,270.4200000000000000
2022-07-01,game 3,uk,15,158.61,3,52.8700000000000000,0,,0,,22.50,25.53,,0.0,,7.666666666666667,385.2700000000000000
2022-07-01,game 3,uk,16,417.60,7,59.6571428571428571,3,155.85,1,96.51,118.77,42.45,,0.16666666666666666,0.3524320771253287,7.571428571428571,394.7957142857142857
2022-07-01,game 3,uk,17,40.23,1,40.2300000000000000,0,,0,,6.12,,,0.0,,7.0,235.8300000000000000
2022-07-01,game 3,uk,18,361.89,6,60.3150000000000000,2,39.57,2,112.26,175.26,,,0.4,0.5942512307447991,6.166666666666667,285.5350000000000000
2022-07-01,game 3,uk,19,427.23,7,61.0328571428571429,5,223.95,1,13.71,89.88,18.69,,0.5,0.10379286849875086,5.428571428571429,364.9714285714285714
2022-07-01,game 3,uk,20,519.12,10,51.9120000000000000,3,199.44,3,116.22,143.88,106.71,48.18,0.6,0.49596722570733576,7.3,315.6750000000000000
2022-07-01,game 3,uk,21,364.98,7,52.1400000000000000,1,31.59,2,83.55,143.16,93.78,36.66,0.4,0.33778047301394787,7.142857142857143,281.3828571428571429
2022-07-01,game 3,uk,22,253.92,4,63.4800000000000000,0,,1,71.58,97.68,0.39,15.87,0.25,0.4140204754468159,7.75,355.1700000000000000
2022-07-01,game 3,uk,23,324.75,5,64.9500000000000000,2,59.07,2,158.61,102.60,,,0.6666666666666666,0.9725901398086829,6.0,271.9500000000000000
2022-07-01,game 3,uk,24,386.70,7,55.2428571428571429,0,,1,109.26,83.88,141.39,,0.14285714285714285,0.24596474640372798,7.714285714285714,326.5928571428571429
2022-07-01,game 3,uk,25,181.59,5,36.3180000000000000,2,49.08,1,27.06,36.12,48.33,,0.2,0.10051259193224871,6.2,250.9980000000000000
2022-07-01,game 3,uk,26,50.13,2,25.0650000000000000,1,16.38,0,,19.05,,,0.0,,5.5,109.0350000000000000
2022-07-01,game 3,uk,27,47.01,1,47.0100000000000000,1,47.01,0,,,,,,,6.0,275.0400000000000000
2022-07-01,game 3,uk,28,99.30,5,19.8600000000000000,1,14.64,1,21.39,12.27,19.47,39.45,0.5,0.40812821980538067,5.0,110.1840000000000000
2022-07-01,game 3,uk,29,46.89,3,15.6300000000000000,2,26.91,3,46.89,,9.18,,1.5,0.619500594530321,3.0,45.1200000000000000
2022-07-01,game 3,uk,30,92.55,5,18.5100000000000000,3,49.23,2,43.32,10.77,33.09,,0.6666666666666666,0.32275368797496645,5.2,71.9400000000000000
2022-07-01,game 3,uk,31,75.12,2,37.5600000000000000,0,,1,22.35,13.65,,,0.5,0.36359199609565646,5.0,174.0150000000000000
2022-07-01,game 3,uk,32,14.73,1,14.7300000000000000,0,,0,,,8.67,,0.0,,7.0,186.9300000000000000
2022-07-01,game 3,uk,34,13.56,1,13.5600000000000000,0,,1,13.56,,,13.56,0.5,0.4598168870803663,5.0,88.1400000000000000
2022-07-01,game 3,uk,36,14.43,1,14.4300000000000000,1,14.43,1,14.43,,,,1.0,0.9581673306772908,5.0,27.1800000000000000
2022-07-01,game 3,uk,37,17.16,1,17.1600000000000000,1,17.16,0,,,,,,,4.0,68.9700000000000000
2022-07-01,game 3,uk,38,76.95,3,25.6500000000000000,2,45.69,1,14.55,,5.52,,1.0,0.39559543230016314,5.333333333333333,179.4800000000000000
2022-07-01,game 3,uk,40,14.25,1,14.2500000000000000,1,14.25,1,14.25,,,,,,6.0,69.3000000000000000
2022-07-01,game 3,uk,43,34.59,1,34.5900000000000000,0,,1,34.59,18.21,,,1.0,2.111721611721612,2.0,50.9700000000000000
2022-08-01,game 2,en,31,12.93,1,12.9300000000000000,1,12.93,1,12.93,,,,,,1.0,12.9300000000000000
2022-08-01,game 2,uk,18,22.65,1,22.6500000000000000,1,22.65,1,22.65,,,,,,3.0,59.2200000000000000
2022-08-01,game 3,en,16,205.05,1,205.0500000000000000,0,,0,,38.67,,,0.0,,6.0,888.0600000000000000
2022-08-01,game 3,en,20,58.02,1,58.0200000000000000,0,,0,,1.98,,,0.0,,6.0,345.3300000000000000
2022-08-01,game 3,en,25,78.39,1,78.3900000000000000,0,,0,,,70.59,,0.0,,7.0,876.6000000000000000
2022-08-01,game 3,ru,14,19.8,1,19.8000000000000000,1,19.8,0,,,,,,,5.0,147.5700000000000000
2022-08-01,game 3,ru,15,125.55,3,41.8500000000000000,0,,1,18.3,3.42,28.47,18.3,0.5,0.1383219954648526,7.666666666666667,314.2500000000000000
2022-08-01,game 3,ru,16,97.08,1,97.0800000000000000,0,,0,,46.50,,,0.0,,7.0,321.6000000000000000
2022-08-01,game 3,ru,17,258.93,3,86.3100000000000000,0,,0,,148.05,,,0.0,,8.0,482.8100000000000000
2022-08-01,game 3,ru,18,280.77,6,46.7950000000000000,0,,3,132.27,48.87,125.37,,0.42857142857142855,0.3551063144329897,6.666666666666667,273.1350000000000000
2022-08-01,game 3,ru,19,98.79,3,32.9300000000000000,2,57.48,1,14.88,14.28,,,0.3333333333333333,0.19262135922330098,4.333333333333333,185.0000000000000000
2022-08-01,game 3,ru,20,181.47,5,36.2940000000000000,1,39.30,3,96.33,11.19,10.65,42.84,0.75,0.7188269532124468,6.8,259.6320000000000000
2022-08-01,game 3,ru,21,30.0,2,15.0000000000000000,0,,0,,,111.51,,0.0,,8.5,348.4050000000000000
2022-08-01,game 3,ru,22,156.51,3,52.1700000000000000,0,,1,29.52,4.68,54.81,,0.2,0.10976017847183492,7.333333333333333,364.2600000000000000
2022-08-01,game 3,ru,23,260.94,4,65.2350000000000000,1,89.04,1,48.18,44.01,,107.10,0.5,0.5564795564795565,8.25,352.7775000000000000
2022-08-01,game 3,ru,24,179.82,5,35.9640000000000000,0,,1,36.57,29.52,200.13,,0.16666666666666666,0.10076045627376426,7.8,351.6240000000000000
2022-08-01,game 3,ru,25,94.59,2,47.2950000000000000,0,,0,,10.74,,,0.0,,8.5,379.1250000000000000
2022-08-01,game 3,ru,26,100.23,2,50.1150000000000000,0,,1,59.40,71.67,,,0.5,2.0798319327731094,6.0,152.8650000000000000
2022-08-01,game 3,ru,27,64.47,2,32.2350000000000000,1,47.13,1,17.34,,4.53,,1.0,0.7928669410150891,3.0,70.6200000000000000
2022-08-01,game 3,ru,29,23.1,1,23.1000000000000000,0,,1,23.1,0.9,,,1.0,1.0405405405405406,7.0,91.3200000000000000
2022-08-01,game 3,ru,31,53.28,1,53.2800000000000000,0,,0,,,,53.28,0.0,,6.0,138.3900000000000000
